epoch,train_loss,train_acc,test_loss,test_acc,epoch_time,cumulative_time
1,2.3242383003234863,0.5471833348274231,1.918092131614685,0.5383999943733215,0.10232400894165039,0.10232663154602051
2,1.8834794759750366,0.4013666808605194,3.8763773441314697,0.3968000113964081,0.09824705123901367,0.20072078704833984
3,3.865732192993164,0.5290166735649109,2.820523977279663,0.5217999815940857,0.0993199348449707,0.3001682758331299
4,2.7696733474731445,0.6315000057220459,1.845700740814209,0.6305000185966492,0.09844279289245605,0.3987298011779785
5,1.806430697441101,0.6839500069618225,1.8833166360855103,0.6729999780654907,0.10069847106933594,0.49955010414123535
6,1.7878873348236084,0.7095000147819519,1.8953816890716553,0.6966999769210815,0.09636712074279785,0.5960485935211182
7,1.798371434211731,0.7140833139419556,1.7043265104293823,0.7080000042915344,0.09950137138366699,0.6956818103790283
8,1.6373958587646484,0.7203666567802429,1.3835852146148682,0.7146000266075134,0.09897232055664062,0.7948136329650879
9,1.3428879976272583,0.7183333039283752,1.2065216302871704,0.7102000117301941,0.09743785858154297,0.8923916816711426
10,1.1739912033081055,0.7219666838645935,1.2751826047897339,0.7103000283241272,0.09884166717529297,0.9913620948791504
11,1.2327412366867065,0.7421833276748657,1.0393681526184082,0.7340999841690063,0.10055017471313477,1.092057704925537
12,0.9961990118026733,0.7789000272750854,0.8624446392059326,0.7670000195503235,0.09663200378417969,1.188852071762085
13,0.8076204061508179,0.7609000205993652,0.9806115031242371,0.7531999945640564,0.09827709197998047,1.2872612476348877
14,0.9120997786521912,0.7728000283241272,0.9350534081459045,0.7616000175476074,0.1024634838104248,1.389859914779663
15,0.8656667470932007,0.7779499888420105,0.8615771532058716,0.7617999911308289,0.10245919227600098,1.4924497604370117
16,0.7910470962524414,0.7805500030517578,0.793814480304718,0.7652000188827515,0.09650635719299316,1.5890915393829346
17,0.7291181683540344,0.785966694355011,0.7353476285934448,0.7717999815940857,0.1006925106048584,1.6899421215057373
18,0.6745221614837646,0.7717499732971191,0.7545416355133057,0.7633000016212463,0.0953221321105957,1.785430669784546
19,0.7016342878341675,0.7958499789237976,0.6804231405258179,0.789900004863739,0.09771466255187988,1.8833162784576416
20,0.6295647025108337,0.8018666505813599,0.6742722392082214,0.7929999828338623,0.09440016746520996,1.9778461456298828
21,0.617100715637207,0.7986000180244446,0.6920039057731628,0.7904999852180481,0.09633874893188477,2.0743520259857178
22,0.6295872926712036,0.8133999705314636,0.63902747631073,0.8051999807357788,0.10292196273803711,2.1774368286132812
23,0.5731443166732788,0.8219000101089478,0.6115240454673767,0.8120999932289124,0.10202693939208984,2.2795886993408203
24,0.5441006422042847,0.816016674041748,0.6195517778396606,0.8026000261306763,0.09528136253356934,2.37500262260437
25,0.5520932078361511,0.8153666853904724,0.6115135550498962,0.8004999756813049,0.0980978012084961,2.4732539653778076
26,0.5435867309570312,0.8224166631698608,0.5876978039741516,0.8087999820709229,0.09862518310546875,2.572030782699585
27,0.5195751190185547,0.8307333588600159,0.5667169690132141,0.8169999718666077,0.09614157676696777,2.6683237552642822
28,0.4988413155078888,0.8289166688919067,0.5674788355827332,0.815500020980835,0.09819912910461426,2.766649007797241
29,0.5017469525337219,0.8343499898910522,0.5431865453720093,0.817300021648407,0.09545636177062988,2.862269163131714
30,0.481763631105423,0.8385166525840759,0.5191352963447571,0.8245000243186951,0.09471011161804199,2.957111358642578
31,0.4632786810398102,0.8367000222206116,0.5182383060455322,0.824400007724762,0.09639787673950195,3.053675413131714
32,0.46565571427345276,0.840149998664856,0.5094013810157776,0.8285999894142151,0.09414410591125488,3.147956609725952
33,0.4579790234565735,0.8457333445549011,0.4951680600643158,0.8341000080108643,0.09855842590332031,3.2466609477996826
34,0.4431343078613281,0.8457499742507935,0.49327313899993896,0.8331999778747559,0.09740614891052246,3.344198226928711
35,0.4399443566799164,0.8496999740600586,0.48292988538742065,0.8360000252723694,0.09563350677490234,3.439985513687134
36,0.428640753030777,0.8510333299636841,0.4724709093570709,0.8367000222206116,0.09706711769104004,3.53721284866333
37,0.41925865411758423,0.8498833179473877,0.47099897265434265,0.8361999988555908,0.09737420082092285,3.6347599029541016
38,0.41941556334495544,0.8518166542053223,0.4655835032463074,0.8371999859809875,0.09287357330322266,3.727766752243042
39,0.41470518708229065,0.8552166819572449,0.45403140783309937,0.8410000205039978,0.1004033088684082,3.8282973766326904
40,0.40362587571144104,0.8583166599273682,0.44706353545188904,0.8442000150680542,0.09748578071594238,3.9259133338928223
41,0.39741426706314087,0.8581333160400391,0.4456412196159363,0.8435999751091003,0.09760642051696777,4.02364706993103
42,0.39687061309814453,0.8599333167076111,0.44003915786743164,0.8452000021934509,0.09283876419067383,4.1166534423828125
43,0.3923541009426117,0.8598333597183228,0.4364469349384308,0.847599983215332,0.1028449535369873,4.21965479850769
44,0.3894411027431488,0.8610666394233704,0.4320410192012787,0.8495000004768372,0.0949554443359375,4.314743757247925
45,0.3854873478412628,0.8620666861534119,0.4255485236644745,0.849399983882904,0.09315848350524902,4.408038854598999
46,0.3790847063064575,0.8633166551589966,0.42115411162376404,0.8511000275611877,0.09881997108459473,4.507007122039795
47,0.3739544153213501,0.8650833368301392,0.4197372496128082,0.8521000146865845,0.09599781036376953,4.603135824203491
48,0.37140434980392456,0.8661500215530396,0.41839316487312317,0.8525000214576721,0.09694147109985352,4.700207471847534
49,0.36890190839767456,0.8670499920845032,0.41553959250450134,0.8544999957084656,0.09759664535522461,4.797955513000488
50,0.36534053087234497,0.8678833246231079,0.4128160774707794,0.8535000085830688,0.0959024429321289,4.893997430801392
51,0.36193472146987915,0.8690166473388672,0.4102006256580353,0.8537999987602234,0.09600281715393066,4.990177631378174
52,0.35824134945869446,0.8699833154678345,0.40790167450904846,0.8547000288963318,0.09642767906188965,5.08674430847168
53,0.354775995016098,0.8712666630744934,0.40715909004211426,0.8550000190734863,0.10193967819213867,5.188861608505249
54,0.3531530201435089,0.8725666403770447,0.40561631321907043,0.8565000295639038,0.10631251335144043,5.295334815979004
55,0.3509688675403595,0.8742333054542542,0.4023319482803345,0.8587999939918518,0.1194143295288086,5.4148783683776855
56,0.34691789746284485,0.8741999864578247,0.4005911946296692,0.8604999780654907,0.10084772109985352,5.515857458114624
57,0.3442237377166748,0.8754000067710876,0.39969170093536377,0.8604999780654907,0.09912538528442383,5.6150970458984375
58,0.34236666560173035,0.8759999871253967,0.3982847034931183,0.8607000112533569,0.10036897659301758,5.715605735778809
59,0.34008628129959106,0.8770833611488342,0.39689871668815613,0.86080002784729,0.09947681427001953,5.815216064453125
60,0.3380056619644165,0.8780166506767273,0.3950270116329193,0.8618000149726868,0.09659028053283691,5.911939859390259
61,0.33573877811431885,0.8787500262260437,0.39275550842285156,0.8623999953269958,0.09710335731506348,6.009188652038574
62,0.33327415585517883,0.8797833323478699,0.39140868186950684,0.8629000186920166,0.09564471244812012,6.1049933433532715
63,0.3316815495491028,0.8805666565895081,0.3896848261356354,0.8637999892234802,0.09753704071044922,6.202805995941162
64,0.32951703667640686,0.881516695022583,0.3874180018901825,0.8651999831199646,0.09872674942016602,6.301696300506592
65,0.3268457353115082,0.8819666504859924,0.38598957657814026,0.8654000163078308,0.09937238693237305,6.40122389793396
66,0.32496169209480286,0.8824499845504761,0.38501638174057007,0.8661999702453613,0.09499454498291016,6.496378421783447
67,0.3232196271419525,0.8827999830245972,0.38448700308799744,0.8654000163078308,0.10108518600463867,6.5976080894470215
68,0.3217187821865082,0.8837500214576721,0.3836876451969147,0.8658999800682068,0.09526658058166504,6.693018436431885
69,0.3200018107891083,0.8845833539962769,0.38242530822753906,0.8644999861717224,0.09723782539367676,6.7903876304626465
70,0.3178490996360779,0.8854666948318481,0.3815905451774597,0.8650000095367432,0.0947561264038086,6.88548731803894
71,0.3161541223526001,0.8859833478927612,0.380658894777298,0.864799976348877,0.09580159187316895,6.981461048126221
72,0.31459662318229675,0.887333333492279,0.3795372247695923,0.8654999732971191,0.09647560119628906,7.078107118606567
73,0.31298115849494934,0.8878166675567627,0.37856483459472656,0.8662999868392944,0.09910702705383301,7.177369594573975
74,0.31142812967300415,0.8884000182151794,0.3777042627334595,0.8666999936103821,0.0963125228881836,7.273829460144043
75,0.30980485677719116,0.8888999819755554,0.377139151096344,0.8677999973297119,0.09693503379821777,7.37089729309082
76,0.3082334101200104,0.8892333507537842,0.37689530849456787,0.8683000206947327,0.09588980674743652,7.466924667358398
77,0.30677154660224915,0.8895833492279053,0.3765319287776947,0.8684999942779541,0.09843277931213379,7.565504789352417
78,0.30532509088516235,0.8903999924659729,0.3757936656475067,0.8687000274658203,0.09519052505493164,7.660868167877197
79,0.3038177788257599,0.8907333612442017,0.37501636147499084,0.8686000108718872,0.09731912612915039,7.758333683013916
80,0.30236443877220154,0.8913999795913696,0.37427783012390137,0.8684999942779541,0.0956108570098877,7.854073524475098
81,0.30093011260032654,0.8919166922569275,0.3735651969909668,0.8687999844551086,0.10149264335632324,7.95572566986084
82,0.29958635568618774,0.8924833536148071,0.37280401587486267,0.8695999979972839,0.0959937572479248,8.051859378814697
83,0.29823291301727295,0.8927500247955322,0.3720575273036957,0.869700014591217,0.0973203182220459,8.149319887161255
84,0.2968456745147705,0.8930000066757202,0.3714701533317566,0.8700000047683716,0.0962228775024414,8.245707511901855
85,0.2955167293548584,0.8936833143234253,0.3709988594055176,0.8698999881744385,0.09883260726928711,8.344681024551392
86,0.2941513657569885,0.894266664981842,0.3705952763557434,0.8705999851226807,0.09832429885864258,8.443178415298462
87,0.29284894466400146,0.894599974155426,0.36998608708381653,0.8705999851226807,0.09640192985534668,8.539718866348267
88,0.29151651263237,0.8951166868209839,0.3693726658821106,0.8702999949455261,0.0959012508392334,8.635774850845337
89,0.29025089740753174,0.895716667175293,0.36888566613197327,0.8709999918937683,0.0990753173828125,8.734975099563599
90,0.28900066018104553,0.8961166739463806,0.36848315596580505,0.8708000183105469,0.09849381446838379,8.833605766296387
91,0.2877250909805298,0.8964499831199646,0.36813727021217346,0.8708000183105469,0.09686470031738281,8.930631875991821
92,0.286479115486145,0.8969500064849854,0.3678000271320343,0.871399998664856,0.09712934494018555,9.027880668640137
93,0.28522393107414246,0.8970500230789185,0.36757978796958923,0.8719000220298767,0.09895062446594238,9.1269850730896
94,0.2840222120285034,0.8974999785423279,0.36741212010383606,0.871399998664856,0.09651446342468262,9.22365427017212
95,0.28281334042549133,0.8978166580200195,0.3672211766242981,0.8716999888420105,0.09817171096801758,9.321961641311646
96,0.281615287065506,0.8982166647911072,0.36688175797462463,0.8719000220298767,0.12782788276672363,9.44993281364441
97,0.28040504455566406,0.8985499739646912,0.3665073812007904,0.8719000220298767,0.09721946716308594,9.547308444976807
98,0.27922844886779785,0.899066686630249,0.3662140965461731,0.871999979019165,0.0963129997253418,9.643757820129395
99,0.2780746519565582,0.899566650390625,0.3659483790397644,0.8720999956130981,0.09645724296569824,9.74037218093872
100,0.276919960975647,0.8998333215713501,0.3656395375728607,0.8725000023841858,0.09596562385559082,9.836520433425903
101,0.2757660448551178,0.900433361530304,0.36527931690216064,0.8730999827384949,0.09775948524475098,9.934426546096802
102,0.27462175488471985,0.9011333584785461,0.3649718165397644,0.8730999827384949,0.09514284133911133,10.029710531234741
103,0.27350562810897827,0.9015166759490967,0.3647361695766449,0.8730999827384949,0.105712890625,10.135570764541626
104,0.27238667011260986,0.9019833207130432,0.36455467343330383,0.8727999925613403,0.0985879898071289,10.234301567077637
105,0.27126654982566833,0.9023833274841309,0.3643695116043091,0.8736000061035156,0.09755253791809082,10.331981182098389
106,0.27015915513038635,0.9028833508491516,0.3641885221004486,0.8737999796867371,0.09446549415588379,10.426588535308838
107,0.26906827092170715,0.903166651725769,0.36403146386146545,0.8743000030517578,0.09559321403503418,10.522327423095703
108,0.2679809629917145,0.9035833477973938,0.36389124393463135,0.8741999864578247,0.09650158882141113,10.61898946762085
109,0.26689639687538147,0.9038833379745483,0.36375749111175537,0.8741999864578247,0.1029210090637207,10.722063302993774
110,0.2658216655254364,0.9043166637420654,0.3636343479156494,0.8740000128746033,0.09680914878845215,10.819002628326416
111,0.26475557684898376,0.9047333598136902,0.36352261900901794,0.8738999962806702,0.09933185577392578,10.918474197387695
112,0.26370030641555786,0.9049500226974487,0.3633900284767151,0.8743000030517578,0.09522461891174316,11.0138418674469
113,0.26265400648117065,0.9052000045776367,0.36320987343788147,0.8745999932289124,0.09601354598999023,11.109987497329712
114,0.2616168260574341,0.9054333567619324,0.3630078434944153,0.8748000264167786,0.09648418426513672,11.20663857460022
115,0.260586678981781,0.9061499834060669,0.36283475160598755,0.8751999735832214,0.09853148460388184,11.305318355560303
116,0.2595652937889099,0.9066500067710876,0.36270156502723694,0.8748999834060669,0.09628725051879883,11.401727437973022
117,0.25855061411857605,0.9070166945457458,0.36262133717536926,0.8744999766349792,0.09737181663513184,11.49926233291626
118,0.2575357258319855,0.9073500037193298,0.36254048347473145,0.8744999766349792,0.09229850769042969,11.591724872589111
119,0.25652915239334106,0.9078333377838135,0.36243653297424316,0.8745999932289124,0.10396623611450195,11.695839166641235
120,0.25553175806999207,0.9082833528518677,0.36231231689453125,0.8744999766349792,0.09593391418457031,11.791922330856323
121,0.2545391917228699,0.9088666439056396,0.36217251420021057,0.8744000196456909,0.09723424911499023,11.889312505722046
122,0.25355032086372375,0.909166693687439,0.36203956604003906,0.8744999766349792,0.09857797622680664,11.98807692527771
123,0.2525695860385895,0.9096333384513855,0.3619566261768341,0.8748000264167786,0.09702539443969727,12.085237503051758
124,0.25159651041030884,0.9099666476249695,0.3619304597377777,0.8747000098228455,0.09394431114196777,12.179340362548828
125,0.2506273686885834,0.9103666543960571,0.3619251847267151,0.8747000098228455,0.0962076187133789,12.275671005249023
126,0.24966415762901306,0.9107666611671448,0.3619052767753601,0.8743000030517578,0.09939002990722656,12.375205993652344
127,0.2487051784992218,0.9110666513442993,0.36189597845077515,0.8743000030517578,0.09507346153259277,12.470402717590332
128,0.24774980545043945,0.911383330821991,0.3618893325328827,0.8741000294685364,0.09553122520446777,12.566102743148804
129,0.24679946899414062,0.9117666482925415,0.3618798851966858,0.8745999932289124,0.09934639930725098,12.665629863739014
130,0.24584989249706268,0.9120833277702332,0.36188259720802307,0.8752999901771545,0.09346628189086914,12.759274244308472
131,0.2449028342962265,0.9125000238418579,0.3619217872619629,0.8754000067710876,0.09775900840759277,12.857204675674438
132,0.24396005272865295,0.9130333065986633,0.36196210980415344,0.8761000037193298,0.09411001205444336,12.951468467712402
133,0.24302181601524353,0.9135000109672546,0.3619856536388397,0.8758999705314636,0.10018515586853027,13.051779747009277
134,0.2420867681503296,0.9138666391372681,0.36203786730766296,0.8756999969482422,0.09466195106506348,13.146601438522339
135,0.24115623533725739,0.9141499996185303,0.36212706565856934,0.8758000135421753,0.09682250022888184,13.243573904037476
136,0.24022699892520905,0.9146333336830139,0.36221012473106384,0.8761000037193298,0.09391188621520996,13.337648391723633
137,0.2392992079257965,0.9150333404541016,0.36229807138442993,0.8763999938964844,0.10056948661804199,13.438348293304443
138,0.23837600648403168,0.9155333042144775,0.3624279201030731,0.876800000667572,0.09296321868896484,13.531441450119019
139,0.2374563366174698,0.9158499836921692,0.3625536262989044,0.8765000104904175,0.0991976261138916,13.630795001983643
140,0.23654313385486603,0.9163166880607605,0.3626701533794403,0.8761000037193298,0.0955042839050293,13.726439237594604
141,0.2356351912021637,0.9166833162307739,0.3627975285053253,0.8762999773025513,0.09624767303466797,13.822832107543945
142,0.2347300797700882,0.9168999791145325,0.3629356324672699,0.8755000233650208,0.09876799583435059,13.921727418899536
143,0.23382873833179474,0.9172666668891907,0.36308836936950684,0.8755999803543091,0.09909677505493164,14.020947217941284
144,0.2329312115907669,0.9175333380699158,0.3632120192050934,0.8756999969482422,0.1080169677734375,14.129125356674194
145,0.23203903436660767,0.9177666902542114,0.36333799362182617,0.8758999705314636,0.12403583526611328,14.253302335739136
146,0.23114866018295288,0.9179999828338623,0.36348381638526917,0.8761000037193298,0.12462401390075684,14.378074645996094
147,0.23025920987129211,0.9182833433151245,0.3636711537837982,0.8762999773025513,0.12063813209533691,14.498875856399536
148,0.22937537729740143,0.9185666441917419,0.36387982964515686,0.8761000037193298,0.12673521041870117,14.625776529312134
149,0.22849299013614655,0.9189333319664001,0.36413323879241943,0.8762999773025513,0.12481904029846191,14.75076699256897
150,0.22761477530002594,0.9193833470344543,0.3643791079521179,0.8763999938964844,0.12374329566955566,14.8746657371521
